Freq [GHz],Mode 1 []
0.0001,-125.017702601309
0.00259975,-96.7201826317207
0.0050995,-90.8684686053912
0.00759925,-87.4036352417855
0.010099,-84.9334902712729
0.01259875,-83.0125098414754
0.0150985,-81.4403812135469
0.01759825,-80.1096640663384
0.020098,-78.9559920006039
0.02259775,-77.9377388607524
0.0250975,-77.0264266449785
0.02759725,-76.2017119009462
0.030097,-75.4485551995082
0.03259675,-74.7555238251576
0.0350965,-74.1137233908876
0.03759625,-73.5160979191385
0.040096,-72.9569556872333
0.04259575,-72.4316387217317
0.0450955,-71.9362866884768
0.04759525,-71.4676645667194
0.050095,-71.0230344857761
0.05259475,-70.6000588026246
0.0550945,-70.1967257053752
0.05759425,-69.8112913383565
0.060094,-69.4422342325753
0.06259375,-69.0882190295534
0.0650935,-68.7480673130618
0.06759325,-68.4207339403326
0.070093,-68.1052876735642
0.07259275,-67.800895206937
0.0750925,-67.5068078989468
0.07759225,-67.2223506781882
0.080092,-66.9469127088549
0.08259175,-66.6799394912864
0.0850915,-66.4209261406982
0.08759125,-66.1694116393219
0.090091,-65.9249738975359
0.09259075,-65.6872254910863
0.0950905,-65.4558099662872
0.09759025,-65.230398624741
0.10009,-65.0106876445304
0.10258975,-64.7963937736263
0.1050895,-64.5872577683915
0.10758925,-64.383037067171
0.110089,-64.1835058243896
0.11258875,-63.9884534090027
0.1150885,-63.7976830678492
0.11758825,-63.6110107326413
0.120088,-63.4282639524581
0.12258775,-63.2492809362257
0.1250875,-63.0739096918588
0.12758725,-62.9020072505856
0.130087,-62.7334389665385
0.13258675,-62.5680778830107
0.1350865,-62.4058041579096
0.13758625,-62.2465045418899
0.140086,-62.0900719034768
0.14258575,-61.9364047961907
0.1450855,-61.7854070632926
0.14758525,-61.6369874762947
0.150085,-61.4910594038316
0.15258475,-61.3475405078837
0.1550845,-61.2063524646851
0.15758425,-61.0674207079481
0.160084,-60.9306741922951
0.16258375,-60.7960451750208
0.1650835,-60.6634690145055
0.16758325,-60.5328839837778
0.170083,-60.404231097881
0.17258275,-60.2774539538342
0.1750825,-60.1524985821024
0.17758225,-60.0293133085946
0.180082,-59.9078486263091
0.18258175,-59.7880570758261
0.1850815,-59.6698931339265
0.18758125,-59.5533131096832
0.190081,-59.4382750474297
0.19258075,-59.3247386360691
0.1950805,-59.2126651242307
0.19758025,-59.1020172408284
0.20008,-58.9927591206142
0.20257975,-58.8848562343524
0.2050795,-58.7782753232772
0.20757925,-58.6729843375198
0.210079,-58.5689523782219
0.21257875,-58.4661496430722
0.2150785,-58.3645473750276
0.21757825,-58.2641178139965
0.220078,-58.1648341512824
0.22257775,-58.0666704866004
0.2250775,-57.9696017874933
0.22757725,-57.8736038509906
0.230077,-57.77865326736
0.23257675,-57.684727385819
