"Freq [GHz]","Antenna to Waveport 2 [rad]","Antenna to Waveport 1 [rad]"
0.0001,-1.57094143158044,-1.57092013453466
0.00259975,-1.57436405490123,-1.57402673889315
0.0050995,-1.57779415434049,-1.57713295068976
0.00759925,-1.58122439339456,-1.58023918738388
0.010099,-1.58465464430691,-1.58334541138355
0.01259875,-1.58808489803008,-1.58645162759527
0.0150985,-1.59151515176712,-1.58955783764167
0.01759825,-1.59494540403312,-1.59266404184355
0.020098,-1.59837565383298,-1.59577024004772
0.02259775,-1.60180590038398,-1.59887643190513
0.0250975,-1.60523614300341,-1.60198261698173
0.02759725,-1.60866638105666,-1.6050887948077
0.030097,-1.61209661393068,-1.60819496490049
0.03259675,-1.61552684101914,-1.61130112677566
0.0350965,-1.61895706171374,-1.61440727995165
0.03759625,-1.6223872753986,-1.61751342395136
0.040096,-1.62581748144668,-1.62061955830223
0.04259575,-1.6292476792174,-1.62372568253554
0.0450955,-1.6326778680551,-1.62683179618559
0.04759525,-1.63610804728864,-1.6299378987894
0.050095,-1.63953821623338,-1.63304398988855
0.05259475,-1.64296837420553,-1.63615006904326
0.0550945,-1.64639852076042,-1.63925613607042
0.05759425,-1.64982865353847,-1.64236218888924
0.060094,-1.65325877419667,-1.64546822945255
0.06259375,-1.65668888064362,-1.64857425598147
0.0650935,-1.66011897222245,-1.65168026814822
0.06759325,-1.66354904813157,-1.65478626549653
0.070093,-1.6669791075385,-1.6578922475552
0.07259275,-1.6704091495908,-1.6609982138487
0.0750925,-1.673839173419,-1.66410416389971
0.07759225,-1.67726917813805,-1.66721009723011
0.080092,-1.68069916284845,-1.67031601336162
0.08259175,-1.68412912663738,-1.67342191181633
0.0850915,-1.68755906857973,-1.6765277921171
0.08759125,-1.69098898773923,-1.67963365378802
0.090091,-1.69441888316964,-1.68273949635473
0.09259075,-1.69784875391587,-1.68584531934482
0.0950905,-1.70127859901528,-1.68895112228819
0.09759025,-1.70470841749884,-1.69205690471733
0.10009,-1.7081382093385,-1.69516266573621
0.10258975,-1.71156800064505,-1.69826839269653
0.1050895,-1.71499776789408,-1.70137409561494
0.10758925,-1.71842751050074,-1.70447977390762
0.110089,-1.72185722787921,-1.70758542698981
0.11258875,-1.72528691944163,-1.71069105427477
0.1150885,-1.7287165845956,-1.71379665517127
0.11758825,-1.73214622273724,-1.71690222907664
0.120088,-1.73557583322729,-1.72000777535286
0.12258775,-1.73900541526784,-1.72311329320337
0.1250875,-1.74243496611738,-1.726218779888
0.12758725,-1.74586449860209,-1.72932424823434
0.130087,-1.74929399106083,-1.73242967658274
0.13258675,-1.75272345483458,-1.73553507627569
0.1350865,-1.75615288785078,-1.7386404452422
0.13758625,-1.75958228934747,-1.74174578272197
0.140086,-1.76301165869391,-1.74485108808594
0.14258575,-1.76644099529067,-1.74795636073643
